wallet_address,sent_count,total_sent_eth,failed_sent,max_sent
0xec089102171704864697bafb220529a54568c099,1,0.06098890778809966,0,0.06098890778809966
0x92ae1c49ebced99654ffd56e175be7a57dd71942,1,0.06,0,0.06
0xa7fe93b9c699c73ef4d9cba6df4f3cbc910c85a3,2,0.06,0,0.06
0xbe8e2d56fd86761267624d44afbdfe1365c278d6,1,0.06,0,0.06
0xe4e4a749e83ebaf4d9acbb2271ba85f25d7c00b5,2,0.06,0,0.06
0x32255353c0a353a83c63196eb4e5bc9bdca62e04,1,0.06,0,0.06
0x2c8ee810705752a1afb18c0d89ac547a5916b994,3,0.06,0,0.025
0xa5fad06dc49c1ccb59fa86ea23b4b3f9b4266e38,1,0.059,0,0.059
0xab5d8e407f4631c5453566409aa412afe65a36e2,2,0.058,0,0.058
0xa44d4c9651573d7ac56d76069151064c20237825,3,0.057442990244249516,0,0.04920907
0xf024ca2826e9aa8a5e79b283ed7aac4802d62675,2,0.053111705412949815,0,0.04
0x8572fedf4b7872e04392662bf8b2e66f89ab4ced,3,0.05085567876989909,0,0.05085567876989909
0xf49da06ab5ece9754b2dac760b8dabe3c605ae15,2,0.0505,0,0.0505
0x126aa072f1aefedd0dbd66e67053d475f637539c,4,0.05,0,0.05
0x93c916d6fb77ef81cc5cbedefdd68726d30e806c,1,0.05,0,0.05
0x34c80290e0e0da20259cc8128370783b21ac9b31,1,0.05,1,0.05
0x2690f890015ea181c822c98ba16432f94cf661cf,2,0.05,0,0.05
0x9660a9643bd61ef8d7d78599b39e4822cb9a2746,1,0.05,0,0.05
0xf388618708231d632323c5361295ac004db0170b,1,0.05,0,0.05
0xc9ce120888b8d1ff5f94c417d693a2d475bde79c,1,0.05,0,0.05
0xd3fe008d5fd043058b76a5be7d2dea225ca4dca8,2,0.05,0,0.05
0x42dd08b73b9d59d67f7b167ffed5accd114e5a75,2,0.05,0,0.05
0x4d26e10a2b54b1d4d4c1d65039f4ec0a033df93b,1,0.05,0,0.05
0x8dc97d7cef695902ed53875b95f6966ee6f584af,2,0.0461449,0,0.0461449
0xdb8e8c4e7e9f3352cb1ba633277470dbb062c4a3,1,0.0444,0,0.0444
0x8b6cfc906d4f098065e69f69b9232a83f87e4b88,1,0.0443339120696958,0,0.0443339120696958
0xf7b23813faff9671cccd6becb67f7c9037720593,2,0.044,0,0.044
0xc93cdc07c354bf26012333feeb1511cfbbb4e2e5,4,0.04075806,0,0.02113852
0x314fc69bac8f7075acbb203bf4679e89864250c1,1,0.04,0,0.04
0xac09006fb8cadd0276ecdbebfee735242c0c5645,1,0.04,0,0.04
0xa25c21e4651f5c21bfb82872437e4b0d6dbcb23c,1,0.04,0,0.04
0x81b36fb8b1fb0a190a88855389f96b42bedce611,1,0.04,0,0.04
0x96ec300ec3d85dd416a028707677b5fa7e608398,2,0.038,0,0.025
0x0cf43e6b9fa16d2e8eda8d2a120f2d3f5bf8bafa,1,0.036,0,0.036
0xaee2951a0c514ff7d6ca11968f69246fbbd2f412,1,0.035,0,0.035
0x8442a5169587bad9131a0a144475846f38d5c971,1,0.035,0,0.035
0x3c8c46dfa22edc4eaaae3a887447433bcf74ce3b,1,0.034002518028328384,0,0.034002518028328384
0x1ca426980d4b5d241a8bc712f2e938e3ea4448ba,1,0.032393718850905126,0,0.032393718850905126
0x189aed9904cf9820c6e27014dfe9fab547ce5a4d,1,0.031662781647586534,0,0.031662781647586534
0x67b955d9d86abf37f01f3959b847520733d2dad9,1,0.0311556,0,0.0311556
0xb263101006964a3ca81f0c25c49c7d9baf3bd8fd,1,0.030605523593049785,0,0.030605523593049785
0x04c88941ffb83363ae4db1e17c16495569fae8c0,1,0.03,0,0.03
0xf2832bde3098bb37b57f9f0e8850c01d1bed44fc,1,0.03,0,0.03
0x9fcc0184d7790738a33bcdbb70e7ed508f6d97dd,1,0.03,0,0.03
0xcfcfab16347aace68f5b24aea742f9b3b654c5e7,1,0.03,0,0.03
0xb83e309bbe271d881cb14497fdff0a51924b049a,2,0.03,0,0.03
0xebce1cba1c082360a881bd967b2837ba6f03c74d,1,0.03,0,0.03
0xc8a148115e338c54fc8b1490d06db3172b0b2af5,1,0.03,0,0.03
0xb9bced5f4a05d1a296db34a567018b5ea7a08ab7,1,0.03,0,0.03
0xbe6c55539304f2819256d9ff6c0643608c8d5142,1,0.03,0,0.03
0xc8f9397b05c18e4c2e7294bfe360bb169fde9a34,1,0.029,0,0.029
0x73a8e67b77b8a5bf5b8caf3c63215091a64fcf88,1,0.02882292343199921,0,0.02882292343199921
0x9106aa84146c46789fc941fe52e4a041529bd0d7,6,0.0285,0,0.0125
0x052f681743a4d5e40b69d8dfa051631a2795f4d7,1,0.025,0,0.025
0x53e720d22db314352f57c3d4e984d1a64efa3995,1,0.02476,0,0.02476
0x628e2d8f90bde8d90747389de8c9d9ee9e362acf,1,0.023,0,0.023
0x85deec1069576f06f637f05f684133e9609b4eff,1,0.023,0,0.023
0xee01854a8a14b43713ed279052df1fe298691412,2,0.02278916714977462,0,0.02278916714977462
0x096d84ded02f43e8bb1fcbfc7ce9fcf2433e8a2a,1,0.02174114912965272,0,0.02174114912965272
0xc6dade49588a75fe89c89b4eec840def1a53910a,1,0.021276367182933128,0,0.021276367182933128
0x8567cadc4194d244f254e4f2a952ab3dcb7b66e2,3,0.02,0,0.01
0x6e1392ea212fc38469ea09f244996f8162f310c7,1,0.02,0,0.02
0xf94b8d5d3bf2238884a8e5c73723ae5b0f314e6d,2,0.02,0,0.02
0xa76e9e0b8d1bd8993f9abb137b4071eff7882332,1,0.02,0,0.02
0x97852f1a1e99ab96ac9dbae42b8502088d9be7ad,1,0.02,0,0.02
0xcd15c89226176d724fd4c76fd198a6d2dc13767d,1,0.02,0,0.02
0xa2eb42b3e8091e2ec27246a598c1eff4c145b342,2,0.02,0,0.01
0x1d86c15812054ebbe3c6b9f6ac10b909d1cc543f,1,0.02,0,0.02
0xef5e223599b1e77b0d7a9bcb748923f19bcd083d,1,0.02,0,0.02
0xf3c697c775bac8fb3cfb759621e268c2a5f700bd,1,0.02,0,0.02
0x7185d285ab71b32f3d46e116e3a093098aa89cf4,2,0.02,0,0.02
0x86f6988bab777734522aae2c12d859e30225ce16,1,0.02,0,0.02
0x3cd792bf93d079617158ce70ed540e7f368ba541,2,0.02,0,0.02
0xf03b0f33f987184a7d918b3fddbf124dea34c0b9,2,0.02,0,0.015
0x0be6e4d6f36afea0294d18bf7b2f9c511a0304bd,1,0.02,0,0.02
0xb4a8b2df94f2a03680023cd5e958857d24b1a242,1,0.019895825457902423,0,0.019895825457902423
0x6aa96ea7b0397afa06fce00e2ff6636fdb042c47,1,0.01942974084672168,0,0.01942974084672168
0x8017188b1ba5c9651e7ab227e3c48b022d5f5d76,1,0.019357646195714746,0,0.019357646195714746
0xd25071bb3c5bf8a2627dfea64d9f26a2932331a4,2,0.018,0,0.018
0x8331110eb2353d57968159af3650ec6ec0b094be,2,0.017682074142362777,0,0.010804838804500604
0x08385a5b90fc875ce8c3d03ef509b4300f95af6b,1,0.0175,0,0.0175
0x8982546b44cab7d4b05c289f61312bd62db3a52e,1,0.0175,0,0.0175
0xc7fd181a1eab62d7f041bfa9444fd7a28e033f59,2,0.016779929255974997,0,0.016779929255974997
0x0332bd4495c4a600125d1e83d70c173bfee0b4b7,1,0.01665432111468535,0,0.01665432111468535
0x95a7e82d38604d603411e382c58ef0ae15ef81ca,6,0.01572420043516656,0,0.01572420043516656
0x9f17ff3fae595744ede243c60c329e20b9815980,1,0.01563959878140861,0,0.01563959878140861
0xd8eb5dd0d1205c8ddb0767a50485a50231f6e229,2,0.015498183283247764,0,0.015498183283247764
0x6d258fcae6ec081df370855a7bb7e94e5f086c95,1,0.015,0,0.015
0xc92f0c264e72fecd9c764b700ef38c6bd3fed576,1,0.015,0,0.015
0xc576f76a1c87d06c6768228309387a7dc2bffd3c,8,0.015,0,0.015
0x08210cdf531bf9433e0172895dd42b380fcdb8fd,2,0.015,0,0.015
0xc5abac6c80010c9d300442142152f9a7caca2f71,2,0.0141766,0,0.0101766
0x2d6f068e994e0a12dfed87dcd1995e3db3ee79bb,1,0.01382261,0,0.01382261
0x9946c66a8549ec428d799df906236eff4e1257e2,2,0.013621038440022002,0,0.01
0x50c4095d463eb208b7ed2faf8f496d605687cfcf,2,0.013499797044584184,0,0.013499797044584184
0xada0a64128b1e063b653c7e07a61aab63d01c0ff,1,0.013,0,0.013
0xc708410708ef150f30c9690d62d7e6ca6ae3c923,1,0.01288201364592271,0,0.01288201364592271
0x288e3e62826e0d915895beda6de58ad8e1f2bb45,1,0.01236,0,0.01236
0x23a503cf1ffdb60c849f2cb12bb5ead6a0eb2ce7,3,0.01210674,0,0.00860674
0xda34b580613710707f758724f5bbea1cb8e011a1,1,0.012,0,0.012
0xe2e71e314db6c7d033b19ac8e64e2e769b880ebb,1,0.012,0,0.012
0x6aaceb08fb937c0cade673b380c760845b26d9bb,1,0.011605777212813884,0,0.011605777212813884
0x68f7f31a153924cc4caf1e9ad3d8f89c41b461ec,1,0.011,0,0.011
0x14f493a0d4b96163900dd62215ccecc5054db7af,2,0.011,0,0.01
0x9d83738f81ad6112ed7a6a4189a0a325528514e3,1,0.010584660802893569,0,0.010584660802893569
0xd682a9a974aff9bc6b8771bd419e6d1bc2e97f47,1,0.010048414527246956,0,0.010048414527246956
0x3d27bf99fccfac60903af7468e24a29db90aa6c5,2,0.01,0,0.01
0x168d54cf236ab6e579a75222396b4403340ea73e,1,0.01,0,0.01
0x983d48d2d457872e8297f0c5a0bf62ddd6fdf67e,1,0.01,0,0.01
0x1d405d2f0408210aba1e008ce4d35e80ec94eef8,1,0.01,0,0.01
0x2e0af5a9ddf961ba6b231a6cad94851ad27da1f1,1,0.01,0,0.01
0x096feb0b1984a75df065ac6a46a049de06d8b875,1,0.01,0,0.01
0xcb6712d0877fe29b9420818b5965540aa88d9126,1,0.01,1,0.01
0x2c2068254662ee37e331eab3a169a8b7ae8544ce,1,0.01,0,0.01
0x796bfaac4e72ba9f04c933d0615577d429ba616f,3,0.01,0,0.01
0xe1bbee8d82dd1256d495da0cbbb38d3af993562b,1,0.01,0,0.01
0xfec5f07a15c5d3273d395f7ae041e3d9e6551caa,1,0.01,1,0.01
0x65f05ef568ea9f54d6fb2192373b6ade76cfa713,2,0.01,0,0.01
0xc003459a55d73a9b80db1dd2a306ba0e9d0c9ffb,1,0.009768306254311064,0,0.009768306254311064
0xc5e5f75a5272b150c2bb7aa2f0eb1ec0e2ee9866,1,0.00963991,0,0.00963991
0xae1ff96fe632aaafb09073df01e318ade4dbef0f,2,0.009,0,0.009
0x72479ff7dd2445548b94120d28a6a269f3a69ee0,1,0.0089195,0,0.0089195
0xbee641393b0b5cb23ccbdeedfb7a9ad917d7ba42,1,0.00855,0,0.00855
0x41a191bb10c7fea74d2975658ca4aa514d5ce5eb,4,0.008450753281496992,0,0.004
0xbe6e230f1bffcc1044007a272bd9e4c086afb7b0,1,0.0079639,0,0.0079639
0xdf683219bccf2bd273ccd101f4e53629f6c5c20f,1,0.00765409,0,0.00765409
0xb4a3283c41cf5e34f55d8de6ed166bd3c60ed0d2,1,0.0074,0,0.0074
0xba96be5d3dd43f3d005331fb4b7ba634c4fa7c10,2,0.007,0,0.004
0x8787070d530df01c7076ccaa3a303df62f9b7080,1,0.006465222126809564,0,0.006465222126809564
0x5b4601a4ad0d585f1f003da5321a640bc3439e80,1,0.006388158398603307,0,0.006388158398603307
0xfeb4f1c1a2293e38b134d5fe8a3a0c8023cb7eb6,1,0.006,0,0.006
0xf978b263f67bad7ad4122b2574925c1c1e37fcaa,1,0.006,0,0.006
0xbe3346e9faa0727dbc4e6b83eb3478b9ee857f1a,2,0.005318909812997936,0,0.005
0x61b449f25d89c5d4e8665169d1d672772522aa55,2,0.005248567099979613,0,0.005006716110797896
0x7aa0b89907b0057ae07e8c3e1fbfd1546bad5a69,1,0.005030605558090778,0,0.005030605558090778
0x8aefa40bcdca1cd6b4ef57166f3c18fb6b127541,1,0.005,0,0.005
0xe63c9bcc05dc33f6298c7149c71e8d89ca446c4a,1,0.005,0,0.005
0xfed21abc2317afc25f52bfaeac7e2204b101af18,2,0.005,0,0.005
0xc5dbf746e12101e5be918e447a4b9a7ba022326d,1,0.0045,0,0.0045
0x832b0dc0654e7e78e43c60d29df7397ef6e1efb0,2,0.00444230070541136,0,0.003551209576886411
0xacf6538e31edf72562a12260c90b29a69baa9edc,1,0.004424430058579,0,0.004424430058579
0xeb6b456a1b027039a8909f288009eb76535097a0,1,0.0043,0,0.0043
0xacf2df2b7837bd5423b1372dfb8ab8f0b19175ee,1,0.004181240524826928,0,0.004181240524826928
0x85cc85df2a3fe8707d5d035e35235d0c686f5d71,1,0.004,1,0.004
0xcab7904abbc91c93d56f32905a3eff5541d0e5fd,1,0.003977802395148289,0,0.003977802395148289
0x9f853363363ba04682db2cca616ad3548e3eea5c,1,0.003795985565826885,0,0.003795985565826885
0x7c9672a3f523d71060f9780aa48140b3268ca27b,1,0.003491461771915791,0,0.003491461771915791
0x0854cb0f0272f27fece14942c688067241f39ad7,1,0.00348968769005009,0,0.00348968769005009
0x0114bbfa949c92efc3a01a5381d811c3c452f975,1,0.003434788301037742,0,0.003434788301037742
0x0afb13b33a648d312a932f8669b7b650be7d1ac6,1,0.003344688049366677,0,0.003344688049366677
0x33d42ee0bb110dd51c31f62919e6d8d804afd81a,1,0.003243086321716303,1,0.003243086321716303
0x58d0f787351005e2af4e191598610766e00606d2,1,0.00318,0,0.00318
0xaa7d44dc2346af33b14c1b584497374392c83673,1,0.003143765596223124,0,0.003143765596223124
0x87523da2170516f25a84ea23fce35a334485296d,1,0.003075721245422006,0,0.003075721245422006
0x1770168efe1f3f8caf2c4187a0afe74410a2f91a,1,0.003,0,0.003
0xaf04e75be83af0367e88c5de537f155f59059b23,2,0.002924534474010141,0,0.002230275330552641
0x90262a9f8ddd7f4bd9ba4078bfe245d7f06be12c,1,0.0028502,0,0.0028502
0x818fd3ec6619f04bbd9c4f91a3342f45c13de39a,1,0.002654973761663875,0,0.002654973761663875
0xa7b4cab9a32d4601c1fb990b03661c7a9e5ff5a4,1,0.00258606,0,0.00258606
0x0dfb1cff09287ab1cf568b8b86b7ee224f5593f2,1,0.002169035914710455,0,0.002169035914710455
0xeb4491cec6d817032294a94c3202615fa7d8c234,1,0.002054653436480576,0,0.002054653436480576
0x6a739aba763387f701060fe7373ffcfe1f2b45fd,1,0.002,0,0.002
0x5aeed95a225aaa0c0eadc76d902b97f93145209e,1,0.002,0,0.002
0xecc80c9ee1b95c05815300651beb442f6d1f1440,1,0.002,0,0.002
0x550bf438afac55e221ed0496eaffafcf519df528,1,0.002,0,0.002
0x76c6333204f3426bbebf7afef8f6660e7599ed7f,1,0.001890188409018059,0,0.001890188409018059
0x7e44b1067ed219c2756bad68cb118deb0d90dac6,1,0.0018,0,0.0018
0xc115018d14f7364a0c807ed83636f719ed53c50e,1,0.001762119037377085,0,0.001762119037377085
0x2bd52d0f58f684ccec8901f83568628c3987aa4a,1,0.001706,0,0.001706
0x155927a89ef4a28e50b6473b5ba3c60f961bddf8,1,0.001676618008942067,0,0.001676618008942067
0xe690c2ce0a0fd4f8b9b8219a6137f4bbc85a9ce3,1,0.001249732547263199,0,0.001249732547263199
0x30614bc1e56bf9f30f2dda7898b520a20b560ef3,1,0.001,0,0.001
0xcab74285fc060c8b572587129c0cc12c16335ffe,1,0.001,1,0.001
0x046c5c8ebc7135bd8dca212332e56a6e7cbba6b6,1,0.001,0,0.001
0x2d61ec73813a1b1ed7beed5e488b52f421f89ff2,1,0.001,0,0.001
0xb607b7d8f4f59824e7145793c43c0c9fe8c3edc9,1,0.001,0,0.001
0xbdd29ec9f85d70c0cc06eeba1291d53dd9b952f5,1,0.001,0,0.001
0x65e11b2a66f39d601136f9757fac12fac455e828,1,0.001,0,0.001
0x060a49a1c4159ef5cd3b88a30f26c2854cc94628,1,0.001,0,0.001
0x74b548dc1f0ed8ef531a2485e23d3b7e89ddf48e,1,0.000996687251743219,0,0.000996687251743219
0xe23b3588217450e2b14ec159fe4c33db0595ad8f,1,0.0009,0,0.0009
0x137493654cdc8ac3af5e22fa71ff0be8e13284f2,1,0.00084648,0,0.00084648
0xce246f73784801780640448cfc52cb853a646dd7,1,0.00075,0,0.00075
0x72f35d90383ba9599babd549e8005e080dcf7f96,1,0.00073,0,0.00073
0xc785d0b28fd6d82e7b43a27d831dc931e2d0546f,1,0.00073,0,0.00073
0xe5bfd28aa91dc55f41d7ec95c542682d4dc6221c,1,0.000705042766538862,0,0.000705042766538862
0x025d2c416461437d15f6af337625c033668c3cd2,2,0.000623485113655095,0,0.000623485113655095
0x83216e82a4a0ae8c380433f1d0c452f34e513002,1,0.0005,1,0.0005
0xb40654aff859198ba06f53158dd938f45b544e4b,1,0.00048889409958752,0,0.00048889409958752
0xf8c23e3f8398309da4fe364e7ee690d8ab41844c,1,0.000384228589139802,0,0.000384228589139802
0xafbf789567a890ba3ee4af3f5757e666af50c51a,1,0.000377561781889765,0,0.000377561781889765
0xfc9ce570e6db2213049edc21111478dd69074fed,1,0.000358729596216125,0,0.000358729596216125
0x1522dfde6d69352024b5d6384b0866250ac0f090,1,0.0001,0,0.0001
0x14c4097f97757c369306a85aa1ac91e04f0bf5f3,2,0.0001,0,0.0001
0x23bafb1165fe53b3395c0b421867ca140ffc4736,1,0.0001,0,0.0001
0xe47afa5f86138e830c0cd63320b9b3e9b80c60a3,1,0.0001,0,0.0001
0xfb4b0015ccb490f631087a4867405b76ebfce79a,2,4.1167273763762e-05,1,2.065821188968e-05
0x6e137b457a1bd7851aeee19aebf9bbb64bf4bd4d,1,1e-05,0,1e-05
0x88eeb79b0cce7000142bbb474562663b4ab623db,2,0.0,0,0.0
0xc1cd3d0ddcf272a70e29288fa93eef34c30cff67,2,0.0,2,0.0
0xf869db7ca7ba6fa8cfd08bbe14804f9a2bbfa826,1,0.0,0,0.0
0x7d964605e0e48444fc0ea86d670e8d73d73c22e6,1,0.0,0,0.0
0xd95b8e8f413bbe038c8133051d5c65c1c8e728a9,1,0.0,0,0.0
0x3100e2ac9891c3ebd2650fc6112b39a27d1d5dc3,1,0.0,0,0.0
0xd325547b211d1bc4d87bae77da3bf594692c3b94,1,0.0,0,0.0
0x19366465183deb1d8e93739b7b5e656a979a954d,1,0.0,0,0.0
0xa06d83096655ea46173f8b3ddecb570f19653ba0,1,0.0,0,0.0
0xe5242f53e931037f0f6bfbd5a02ff2ec06dcab33,2,0.0,0,0.0
0x7ea0436e9acfcc86110a637ee30cc3590ed6cb0d,1,0.0,0,0.0
0xf54d31047d951da7bb554b9cb9dc843d05b37345,1,0.0,0,0.0
0x02f2df020aea51137f815e865c5adb2e23b2a21f,1,0.0,0,0.0
0x5f41e3076a04761d38d3aad6aae525d32e4ef89b,2,0.0,0,0.0
0x490dd3483a5ab5deeb6d095132d516d496b1b775,1,0.0,0,0.0
0x7a0e55372d2c9dde7f6da9c75fb6b650c98ec02e,1,0.0,0,0.0
0xfce296d0291c49ca8f36fc08540871feb9ef3d38,1,0.0,0,0.0
0x28eb326fa9c4f5757fe100eee4932ac80613226c,1,0.0,0,0.0
0x61e5050e7d7def6a87acd688fa6f27f56203cf95,1,0.0,0,0.0
0xac269e7da0eda02fa9c1989a612d34578aa45ac0,2,0.0,0,0.0
0x866ceaf7d7ccf2610759066eacfa5abfcdeeee87,1,0.0,0,0.0
0xb753ba251edd7e97207fdfec1a0a7cfd4a82be94,1,0.0,0,0.0
0xa7651c530f7d9a33616a217e64a1f88c0d231720,1,0.0,0,0.0
0xc0a5738e331bea02e009b0842d515ed3308cb5ed,27,0.0,27,0.0
0x2c2e404133d7cf69824637cef4a588165448eed5,1,0.0,0,0.0
0xcb565ee70934c5887f9459fb0dcec6add7f43cf2,1,0.0,0,0.0
0xd971d4e5f976ede7d0e5595383b442cb39caf031,2,0.0,0,0.0
0x4686cf2586ebea1da2a24545bd4d2b888056f24b,1,0.0,0,0.0
0x388c0f3061f2569411c4e98783ae550f217111b6,1,0.0,0,0.0
0xa153165bca80fc0d73b7c50f905e2666402a36a7,1,0.0,0,0.0
0x895f122f0fa84dd4851223d10a74c226b239045c,1,0.0,0,0.0
0xf30c1ba5e63f0e18257c5df299668c14455ddc2c,1,0.0,0,0.0
0xa90bae55bf170f2d7a2849eab4bcee4c7ce03896,2,0.0,0,0.0
0x62dc08ffb352acaaf748497d3315152bf01e957d,1,0.0,0,0.0
0x22b791ce041bd5564ed1e2b676cfd52d342c7070,4,0.0,2,0.0
0x359a76db7afdad46f0e2c6699ec768c1064c86ca,10,0.0,1,0.0
0xa4ad045d62a493f0ed883b413866448afb13087c,1,0.0,0,0.0
0x5a58866603120210501ef0a7a4088e7b259826af,1,0.0,0,0.0
0x98b23ab2754341e86df737cc87118a807430bfd9,1,0.0,0,0.0
0x1a97e7a0eba4d3b2a672a78d0655ca29e7ceb5ff,1,0.0,0,0.0
0xe28cb46133046823f3942c4513730ea53d85ba7a,1,0.0,0,0.0
0x5e85435455a9011f87c8b9a024dcbeb6fd40d12e,1,0.0,0,0.0
0x4c52061e894830538b22e7187e03522b4a8c8971,1,0.0,0,0.0
0xea173f401253436102da7a77548fc99322bd76b8,1,0.0,0,0.0
0xfb4317f8c44705f48392a5809ad24248b0b30296,1,0.0,0,0.0
0xb3eaa4ece1ed1808b719c6bd6cfdadca496d0c54,15,0.0,2,0.0
0x3e70290021c7a6ec53b22fb38475358fd9152100,1,0.0,0,0.0
0x583064dd95c49b0c9998767f0d7940eb7540d4c9,1,0.0,0,0.0
0x661e6111844f9e63c9c9f64ae285fbf771b753a7,1,0.0,0,0.0
0x6f18d902330447834bcf185e7c7c59975af99da1,1,0.0,0,0.0
0xa27306abc3c57f0fd1e553a6963ff83acb54324f,1,0.0,0,0.0
0x69a4bcb4030633e06875ff4a816d79a013fb0536,3,0.0,0,0.0
0x7f1c7059799066214e1ec67a26c89560bcae36b5,1,0.0,0,0.0
0xd78cb161707690dbf56f49b8126c238fc1fd8e10,1,0.0,0,0.0
0x2b0f0b59a2a15c39cbc3ba83994ec4dc9f5d81e4,3,0.0,0,0.0
0x18f576e2bed5cd3305c0afa020b9f0c9d8416694,4,0.0,1,0.0
0x40af4db8b013da2c9915ace9f408b564f584839d,53,0.0,0,0.0
0xab4db125e41bbe6175f1d516d922733263cbf2ec,54,0.0,1,0.0
0x7d73af92774a396976ce86192e7ea7e552c16e37,1,0.0,0,0.0
0xf54ad07b2cc4cd3c31017128d2b2b9c78e168f93,1,0.0,0,0.0
0x8e6b9882015b231ad33a2ad0e4085cd1801c0c3a,9,0.0,6,0.0
