wallet_address,sent_count,total_sent_eth,failed_sent,max_sent
0x8f71a72fbc472f7a8bc6c2df43b94257f26f38c8,2,0.0,0,0.0
0xabc37a365ff264c6991a3aa5bc20d5b85090d584,1,0.0,0,0.0
0x48386238b84355ce3189ce33e4a473ce81dbbaaa,1,0.0,0,0.0
0x30880a01b62d07955028ace98bb8a0a27bb1bf39,1,0.0,0,0.0
0x97c80cd20799bfa5424aa5b3c8924290847bdb09,7,0.0,0,0.0
0xbe6776e0fb0bc5fe2e96b018bfa7df0e2c9295fd,1,0.0,0,0.0
0xace2ee8385436d2577196c30c25eca7cf11bb975,1,0.0,0,0.0
0xbd2e043e751a70a98b7399e91655948289e47424,2,0.0,0,0.0
0x6960fe428e3785b4f41e55a3a7fe184960a1361c,1,0.0,0,0.0
0x701385ba09325a83e78400e8959be992a38f07c4,1,0.0,0,0.0
0x723838d5afd9337a3e06ee02e7194a898a6eb4ee,1,0.0,0,0.0
0xdbcf333027e7f78cd5195a578c34ba409c9a0ce9,1,0.0,0,0.0
0x78769f2e303a8f045246014177cc6a6d1bc3148d,1,0.0,0,0.0
0xc62875fa93a50a438c846d63e521757c0252c99c,1,0.0,0,0.0
0x1364a9245963423e11f2699c81338d3e6eee93aa,2,0.0,0,0.0
0x7ecc026838c2cfa5ea11277bd875e92ea7347f35,1,0.0,0,0.0
0x973c05c84df31c158b867e32208cfff724bb265d,1,0.0,0,0.0
0x5096513549ce4a41b177b98dba9ffb45164b9efc,1,0.0,0,0.0
0x4887f364d290b92641dfd524c1981c9314e66979,2,0.0,0,0.0
0xc373956fefaff488103475f77a5190bfea9baf1d,1,0.0,0,0.0
0xfe79ef8d1717d42490c1d81770038dc36a3b6d4b,1,0.0,0,0.0
0x1a5c80b45b90bb0c85df3cf5f48a896624eab625,2,0.0,0,0.0
0xdd8294c45028a428b3de4de2719282bdbe219e61,1,0.0,0,0.0
0x33cecdc4b390fed171d581eba1bee54fa399b8e5,1,0.0,0,0.0
0x07b4ef04b62e69ae14a715cdcae692fa7033b9a5,2,0.0,0,0.0
0x500a4cccdd52087a0885ce67454c3e7f7f1ccbe9,1,0.0,0,0.0
0xbe81ef8fc88d9741bbc0271774d70302a452fb99,1,0.0,0,0.0
0xefd52a9e454feb9ad8edca588c7a9703d67cdff7,3,0.0,0,0.0
0x8f49c0f77ea0420f6001167ba0f64be27ebfb592,1,0.0,0,0.0
0xbca1ea9a3a1cb0a3815d14d664a2c3f56eb2ff4a,8,0.0,0,0.0
0xff025244b556f0cd4617fbfe67f7986d7292a3e4,1,0.0,0,0.0
0x192b2ad472d0dba9464dce7e479cead57175f466,1,0.0,0,0.0
0xcf2edb75e95c117844441e4db5f387052c0bc01f,3,0.0,0,0.0
0x31338618f1f0fc677eb3a33f6c5a3a4f0f5bc8a7,1,0.0,0,0.0
0x8a4570c1e97584cc10d3b60f6126631388d111c9,1,0.0,0,0.0
0xbdd62ac25b43c1140afbc13002f8d13a911b2900,1,0.0,0,0.0
0xbf00a2c247070bf853673c4e45419791d0cc9efe,1,0.0,0,0.0
0x6a0d74b3c0f775716dcbdb4a6c5e0a0459b88cf0,1,0.0,0,0.0
0x04c17bc9c98c9cdeddfee8204a0153fe65997db7,2,0.0,2,0.0
0xee5f1096950ee296df87fe83c6726521d8c8259f,8,0.0,1,0.0
0x5f1b1922a4c322144644a9732e89cd32cdce9073,6,0.0,0,0.0
0x0276489b34b1701ea4f3f61e2e8c273e5b533090,5,0.0,2,0.0
0xaac31a772f999fde1a8d5feaaca19a93bfa908fd,1,0.0,0,0.0
0x50df88f82dcc1d7693b5b7a65c9685538ab04c7f,1,0.0,0,0.0
0x0b3b16b13ff7c6dcf1f41700b972373c76b73fd2,9,0.0,1,0.0
0xcc07ad06718b28a3d4681ee14c2ceb23fc674588,1,0.0,0,0.0
0x91fd50216f8ab6ff5b335b5f1f4ce06aa8432a20,1,0.0,0,0.0
0x8fcddb96dfc7da764ac998cb68cf48ea511be4ce,1,0.0,0,0.0
0x206fd4a4ce3a3c2879ebb26eefe363c4bd09d357,1,0.0,0,0.0
0x206a51b936b230130a560216dca75f3ef2f22546,1,0.0,0,0.0
0x7603edf814dc2d20caad3c04aa5bb154b701aad8,2,0.0,0,0.0
0x52399a78b086193d23500da7408c4da2f76954b8,1,0.0,0,0.0
0x4575f2118dab096b434b0bb4d21c3fb47612c889,2,0.0,0,0.0
0x1701052595a995b6a1b2fdfb35ff9ed158759955,1,0.0,0,0.0
0x5fc6f9c06af73042df03466c0e255ad7376a79f4,26,0.0,0,0.0
0x50d3b1cfe561edc7877a2108538876461baceab1,8,0.0,0,0.0
0x91e20073ca747ba2cc1f1bba4dbc57f20deca541,2,0.0,0,0.0
0x1377aa1f2881035468cc65844539b989458a282c,1,0.0,0,0.0
0xe0352b5c2e2312cb108b8f4598dee3600702515f,1,0.0,0,0.0
0xdaf3a243e5109d67ad7749121751510a8b54094c,1,0.0,0,0.0
0x35d43060b519befee78744be67c781685c0575a7,1,0.0,0,0.0
0x6eba5fa5161f8ec7b373074f0f11914055481d14,1,0.0,0,0.0
0xf06edb570acee498872df617cab8314ce39d90e6,1,0.0,0,0.0
0xd8781ca9163e9f132a4d8392332e64115688013a,1,0.0,0,0.0
0x36a2f3a4f5833ca6e2f41da34979849d03d6e09b,1,0.0,0,0.0
0xe67e053295834b64e72d9640432071b58a2cec3c,3,0.0,0,0.0
0x6d4fc71819b1e418a02c3b3dd345a57d6eaef719,2,0.0,0,0.0
0x1f9adc8ed4009535c5db79e32844d4c94cfd81c6,1,0.0,0,0.0
0x7364da1ee254445f219fc9424d6fbd243dbfd2cc,1,0.0,0,0.0
0x00ad3d4cc099be937879451698c673cbd5c3cefc,1,0.0,0,0.0
0xa0d9abec0d317abb75f1d6519d3040e2a68f10bf,1,0.0,0,0.0
0x58a27bae0c5ee28c50e99ede4728238579338ab6,1,0.0,0,0.0
0x102dec0d98e9f176d194f41539b416118fcfd4ad,3,0.0,0,0.0
0xa5cf9914322583a27c21d9e7b4f1ed1e2e3ad4ae,1,0.0,0,0.0
0xe8d9e594332b36d32609d0deee70a0ba9e0ceab3,2,0.0,0,0.0
0xdc97d09a5fc43cb18987ea9d09cc3bd49e23950b,2,0.0,0,0.0
0xc7592cb72a8b10a2736062611c050cbfa6487ab8,1,0.0,0,0.0
0xc9a9a7bae42e4ee17fd916f3dde58bc197f8a587,2,0.0,0,0.0
0xd8dff7a38771cc134be7caa8bb90ec9b15831c4e,1,0.0,0,0.0
0xd003302888454fe22d53fdf6dd9fd770bacdd4b0,1,0.0,0,0.0
0xcdb20abc41204838d02fdb988e0907baad7fabfc,1,0.0,0,0.0
0xc045bf221d4b3628dfdb802825fc01a1b3e7f670,1,0.0,0,0.0
0x705562434ea1288bdba5dc6a995dd07b3723dba6,3,0.0,0,0.0
0xbf9e1e6ac65ef32befae060db0e38608ba2bd99a,1,0.0,0,0.0
0x86b1fc73244a6df1a3cf0accdd1bde525932d630,2,0.0,0,0.0
0xd170cdcb5d6d8fbf9e29e4743196c226eea48239,2,0.0,0,0.0
0xcc6c96a9e76fce3520dee9d63c72ca34a97584ef,14,0.0,0,0.0
0xb4897d49c5859b9bb5e3d6c4372bdd83d55c8d6c,396,0.0,55,0.0
0x652d7276857631bed9930a6f88791580518eb480,1,0.0,0,0.0
0x8b9de9f8ac145af0a007d9d3c47817c6885d88c5,1,0.0,0,0.0
0x2492ba406c07aa5aff29ff907f6063dc09b3a7dd,1,0.0,0,0.0
0xe3f31a5c5864bda831eaecda06d64a1794fee766,1,0.0,0,0.0
0x8da7e958b30e1f1c32734c621d6e3aaa3a98f9e6,1,0.0,0,0.0
0xf9641e168bdef80951c294c69259ee00b84bd4bd,12,0.0,0,0.0
0x0fca69173e39316d52cce65ba08be40f7c0b75ce,1,0.0,0,0.0
0x5026d6e4e70b780843472bd7c397a43883ae9ed1,8,0.0,0,0.0
0xb008b30a21b2f1445c9e9d6b2f631e9313f5ff34,1,0.0,0,0.0
0x30349188e2d8ce15a38cb480428171ceddf8d04e,1,0.0,0,0.0
0x2a2e8b6c4f04fe1d40b5b82d6d4ed74a884689de,2,0.0,0,0.0
0x6c68f5d7f36a1cb8854e487ab51ecdfecee24d5d,1,0.0,0,0.0
0x4ca50b79f41a02e521db798fbc9a9c17a07db279,2,0.0,0,0.0
0xaf9727db19690208db9df2c9ebfd0ef891cd30c1,1,0.0,0,0.0
0xfcba85877f8c8deddbb225935af7eea50d84da90,1,0.0,0,0.0
0xcdcd6ed411d6091e798b9ad8eddda41305e22785,1,0.0,0,0.0
0xc3bf005eda7bcf56a138cc555ff77efa4c3a20eb,1,0.0,0,0.0
0xf4c612b2baacd64447cfd2426b12876e4f4bbdac,1,0.0,0,0.0
0x73fb1d96a144efdb278e123a17c79d63cd67d11f,1119,0.0,133,0.0
0x544d3004eb88ba3e6288eecc97d0ec26f0d46fea,1,0.0,0,0.0
0x4427e4a55f9ff6dd9c0b18d32f37bbb3d31266fe,2,0.0,0,0.0
0x65f6d5a6ea85e04a927c0e94bf1bf79c8117e3ec,1,0.0,0,0.0
0x333780ba436a280d2f1b2276824bf9ab6fad09fc,1,0.0,0,0.0
0xfba7c3da263e094edbff08117676c5886ea9e683,1,0.0,0,0.0
0x3e5781df71c7c9fc991a718dab247d7386362496,1,0.0,0,0.0
0x3209aaf08c5d9007b21f61d6433290e9b7618dd8,1,0.0,0,0.0
0x2cd8f7bcc7ea6bdb3b308ba661e445e7990cf114,1,0.0,0,0.0
0x391891af67e29d97e61e30c3036a0874f5da411e,3,0.0,0,0.0
0x78e211903df17b414bd03b65d6431708b05c68ef,1,0.0,0,0.0
0x3a8f6623bdee8df992601ef8cee1d9e24da8958c,1,0.0,0,0.0
0xda27b4284b3e57c3e653a9780875f7d1a7b7f6fe,2,0.0,0,0.0
0xfc11799d442c194a28f484d4ca2a1854c02892cb,12,0.0,0,0.0
0x0219957fafc72f937c6366855d0b7562cf5131bf,204,0.0,29,0.0
0xf7f9912512a5447295c872f35e157f4dd3f60af7,1,0.0,0,0.0
0x3fea9525aa5aa14e06ca4b46a571e9f98b7bb132,20,0.0,0,0.0
0xbb6c8c037b9cc3bf1a4c4188d92e5d86bfce76a8,1,0.0,0,0.0
0x5639a48e0892a0636f80a93434b64834cb00a6be,8,0.0,0,0.0
0x673cb54eba72848e45ac97400c7a03da28d340c5,1,0.0,0,0.0
0x72d09eabd6f3ef2e918ef24831083c5e6c4642ef,1,0.0,0,0.0
0x1566d0bb7cfba60723e456bd3707026d86ee75af,2,0.0,0,0.0
0xd349c1917ce21fa087caceae73991a790d311e00,1,0.0,0,0.0
0x56acea1fea1ea75ba20dacfe8b915288b5b81810,1,0.0,0,0.0
0xf025075c464c9808af35345f2f467f796bcc22c3,2,0.0,0,0.0
0x2013268bfcd3edddb21da001eaefa31e5e5bb881,1,0.0,0,0.0
0x853c69418605529a68907aaf7789270e3cf69d97,1,0.0,0,0.0
0xd451c1164bf814e188d032d52f63441f2e70e9cf,1,0.0,0,0.0
0x85b4b4dd6603a0f7bd86cfe05971bb0e0b156e26,1,0.0,0,0.0
0xc0ecaff2fd004928e78b0637ad37326bac3350a0,2,0.0,0,0.0
0xad48243631cedd571ded666bbd2eaaf4f51e149c,1,0.0,0,0.0
0x9f7b54d3a53c970a94aeab5281faff36b9ae4250,1,0.0,0,0.0
0xce9c47f47735676bc873ac85fa62155a2d6c1ff6,1,0.0,0,0.0
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,1,0.0,0,0.0
0x9d221582d9e4716f7a5102bacbb4dafc17e876df,4,0.0,1,0.0
0x63128aa363b36d268f1f00c34bff4d52b557253d,2,0.0,1,0.0
0x7b20dd26046336329673634647b4a07efaddb837,1,0.0,0,0.0
0xd9e55c09ce9534f10b366ea6dc8b2979386d8d20,1,0.0,0,0.0
0x76eb8514154eb80d771038e30ff060ecebb26d2f,1,0.0,0,0.0
0x726048eaeedd21322b9ccb5cb39cb181f1d53609,1,0.0,0,0.0
0xa5fbacf8c7127793e31338b996e770973d988025,6,0.0,0,0.0
0xfe0c760cbcb9da239b9ba805f0aeaed3be84f65a,329,0.0,1,0.0
0x2bcce259cea9ffe4153eda976a4423b68acbce90,1,0.0,1,0.0
0x8e84bc6a8ee9436bbfa21706ad2cefcefd9f04b1,1,0.0,0,0.0
0x79a8b6ad05be434f8aa04ae2c5a2834d7b5049d8,11,0.0,0,0.0
0xec84271fed60528bffae78f38a27af77d48b4454,81,0.0,9,0.0
0xb4169c7da696c88e3ec2aed88bcdc7898db9c1ed,1,0.0,0,0.0
0x48dacbb0578a2ba3f201501eb246e8a18e3b976e,1,0.0,0,0.0
0xf9d435fb777b8ea4ef135d6fd9e0be2d610fccdf,1,0.0,0,0.0
0xe2d97e91b830688c3e0e08d39bd3c0c070f8a1cd,1,0.0,0,0.0
0xfa83c9d97e172fca1b93332ae05b0e66a13728e0,1,0.0,0,0.0
0x7b206a54fb89164b6124b3ed7982d07e7ac87df3,14,0.0,0,0.0
0x63135e0b7d53a5e6b014563cd04f2e8065e28947,1,0.0,0,0.0
0xb26eda08960bc3bde21e1040c9dc6829936108ab,1,0.0,0,0.0
0x32e643d4a144b3311b49a1b31ad5505fecc95089,1,0.0,0,0.0
0x6bc6e31919b2b84c5ddec0c694e351062ad55e55,1,0.0,0,0.0
0x827fc6a969b28b4573517c33a5704911272707bc,1,0.0,0,0.0
0xc50de8160bc805394d37cb3738c188176ee0bb44,1,0.0,0,0.0
0x8f2132fbde6c1f3dcb6867d6a106d3a0064b99d0,1,0.0,0,0.0
0x7686a060b3594419cb0a8f75c0e3179a265716f0,1,0.0,0,0.0
0xda068933de1aaad34337ce5f71b001f9dd294548,2,0.0,0,0.0
0x3877279860320a0c6ec6c458c9d63c67c97b489b,4,0.0,0,0.0
0x7abf18b4f3f1501f3f012540cc1c252eeb898683,4,0.0,4,0.0
0x8a376e37563049b8abef4fbd8dcca52f5e078320,1,0.0,0,0.0
0x81a6bb84d41dbebc6b90a5228301695249a04853,2,0.0,1,0.0
0x592e58325a4ae6bc0888c33aa3eed6b65d994aed,1,0.0,0,0.0
0xed49bc14636a3e05d1ce218b174b29f4948c5adb,1,0.0,0,0.0
0x728331800598db7761d16423733b6c9906dcac25,1,0.0,0,0.0
0xb6643b2508f196b2fc97c826ad432575634facb4,3,0.0,0,0.0
0x6c8dd2511b1fead1b00e72c5f3f0e75482ff7777,3,0.0,0,0.0
0x55916dc76fe0bfef2ace51f74a2e1c6b3148eb4b,1,0.0,0,0.0
0xc3dc65bd20124cd2f3a6ab82aaa123fffbda7f56,1,0.0,0,0.0
0xe3e8fc1fb7e1ffe4b45d637601fa862c909e8d9b,2,0.0,0,0.0
0x56dac66db126d5ad9aba4422717d68ac5774f1b8,1,0.0,0,0.0
0x6658a2bf199351513f3e6c5694719a07a83848b3,1,0.0,0,0.0
0x56e4bca78afe66a12567361a773cfa28b3fc93a3,1,0.0,0,0.0
0xe48608c7da53a6481a46bb247759b6d3b0edc6af,1,0.0,0,0.0
0x295b4ed261943b1b0b7f3a88e9c4975f6b489f70,1,0.0,0,0.0
0xa8c772b629485ea8ff2b042678d24b32498d111e,3,0.0,0,0.0
0xb7e2f99f0bf2124b31f5d6c86968c4f9199ffc08,3,0.0,0,0.0
0x2e2dc5c4343b6814670034da4e1399f1f7fc7826,7,0.0,0,0.0
0x6ba10a8793c442ef7ecddcaba84291c206447428,1,0.0,0,0.0
0x902651b5f65f1017ba167b4883904107be076162,1,0.0,0,0.0
0x056822f54f6c0e11be42b44527b5e461491a0d1b,1,0.0,0,0.0
0x8abf30ded35042c4d84be8862a46190d6d37bbd4,1,0.0,0,0.0
0x1c395e6c92c5de6cf5147881d880913ebb255f5f,20,0.0,0,0.0
0x9c7e7847feb8b2d411cf610f9cb775196c6efa20,1,0.0,0,0.0
0x92a4e0c461378c626b6aa1b31cb1322ad2b503a2,1,0.0,1,0.0
0x34043dc5cb3c9aafe92be661f65777b63d70aa78,1,0.0,0,0.0
0x9a6dcf5e566fa65c67a5f82aa98d03207e065726,2,0.0,0,0.0
0x55aeb56136091e9dce99c91f4e2592fdb7c07ef2,237,0.0,0,0.0
0xfbc2a9449dcc20729958833112af0fa3f1699867,1,0.0,0,0.0
0xe5c1749121325397c2fae3cee4f65900e3405809,1,0.0,0,0.0
0x6b7895c1b22824116dd1bd380d198530bffc4033,1,0.0,0,0.0
0x6da2e2a872bbbb21ab6e401eeee91e233b2d7874,1,0.0,0,0.0
0xb9a2e3b179cea997716c7cd059be4857f1fdf03e,1,0.0,0,0.0
0xa18d91b90cb3d741622514333ac88caed0d833ba,3,0.0,0,0.0
0x2a7868ebc5384e5ede6dce00d2d6d201e0db32f9,1,0.0,0,0.0
0x97ab0c5df52320822d644c174b0d2da9beef536d,1,0.0,0,0.0
0x03a3720334a18fec14d8f135041fe790c036f4c6,1,0.0,0,0.0
0xfda7204c93145c5848c91c8f6817f1b920dd74e1,16,0.0,0,0.0
0xea7365565fb953f3cb6714b4a7cca418010650f8,1,0.0,0,0.0
0xc627d33f1aba250852dae8ae31944f3c8907e84f,1,0.0,0,0.0
0x60d29680c0b15268694d50544ba0d3268527c56d,3,0.0,0,0.0
0x6ae03180afab253c939397fd6d9d3975cb372707,2,0.0,0,0.0
0x08d69caed51548d89b047deffabf664c481d3a8f,1,0.0,0,0.0
0x2381723118870257c5ea6183281724930247afea,71,0.0,32,0.0
0x11a24fefb2ef0a576f39d238bc3c1149465d9828,2,0.0,0,0.0
0x5eeb604e66c8afebce169152326276d345bc320e,1,0.0,0,0.0
0x26103ac998bc1e82a8e1245e3128722a6fc71c8a,1,0.0,0,0.0
0xe432206e843e92ed43d93d56b38ab053c56bb60b,1,0.0,0,0.0
0x4b70fafeb9aa676028e1bfe0f20b81bf7f3c58e8,1,0.0,0,0.0
0x68d640c5b27f4706075936839a34b58b695c7584,4,0.0,1,0.0
0x94d86541fa0f2814b48306e402477a3188d6c1b8,2,0.0,0,0.0
0x1372755ec8c74692bf53d8c435325ec2681de00b,1,0.0,0,0.0
0x90e996cb34b3f2e899a1917a19cb4bb5d78e22a8,1,0.0,0,0.0
0x1899dee7f6ddfb5c4034b40f23b632d2ee543454,1,0.0,0,0.0
0x2c70bf1e2e2dc437f840dbba0782dfeb5d806e44,1,0.0,0,0.0
0xfe3596fcc58ca442e9ebce6c40bc7c2307b404e8,1,0.0,1,0.0
0xe4e236194b81a838b2133171b20e3ffc7c226065,1,0.0,0,0.0
0xfbcbed8b89efb75a86638b1ff9935fef55813679,1,0.0,0,0.0
0x5834fd2ee9a606c5ec4b14ccc5f202b4dba3c51e,1,0.0,0,0.0
0x608e393c4fec20986c133bcc633015f5ed1fcd16,1,0.0,0,0.0
0x2aa47451f55d437c206f071454746c9bc1b81ec7,1,0.0,0,0.0
0x9e35d7164d4556cabdd1c019fc4a11eb43663ce1,1,0.0,0,0.0
0x5813e81127122882952edc3c2b5d406241d9cabc,8,0.0,0,0.0
0xae33f8151426969eb602896c163d9d138804a033,1,0.0,0,0.0
0xf57167cf5ebde6d9dc16405373ea83891ff0aa5f,1,0.0,0,0.0
0x76ca8b876a09a232dc83f83a83ee7930eb9d59f8,5,0.0,0,0.0
0x409f3d0a6f3ee1049e8f66f3939342e4ed43e979,1,0.0,0,0.0
0xce1e21f507475f64785e72403a269c948a14b1c7,1,0.0,0,0.0
0xb69549aec4cd4628c3fb67b74e82db4be985a455,1,0.0,0,0.0
0x63ef21feacb68ce3a0263d797b09d67980b6c8ed,2,0.0,0,0.0
0x355454ce977105cfe98b7353bf028af7c0804c54,1,0.0,0,0.0
0xb98c6340a49cc87256435d7fbd795d95c8f25d11,556,0.0,0,0.0
0xb854164ab75336abb599995adc3bbe7394ff4994,1,0.0,0,0.0
0xb0ba33566bd35bcb80738810b2868dc1ddd1f0e9,2104,0.0,2,0.0
0x3c9dfd3e29bacc613beb44c596f2e42c00a227cc,1,0.0,0,0.0
0x4aecff9158e7a054cc1f5d5ae3a9c5edc0154e62,1,0.0,0,0.0
0x0455d2ce913bc45ced00730e4f559a7ab0ee6aa5,1,0.0,0,0.0
0xb9cfe1b3f36e0edfe49ec9a924371bd1f6013fdf,1,0.0,0,0.0
0xa2d35e418814a8b6367c66a5ac2fec8ea16332b2,1,0.0,0,0.0
0xf9b306b5ef6be6c7e93d7daffa4a806e3015c58a,52,0.0,0,0.0
0x6ae04e76bac1a3df0156951c693166a5319c2d88,5,0.0,0,0.0
0x98b5a355284b42903a7a6d31fc130e5f2e7d7301,2,0.0,0,0.0
0x73422c6e55475080cd0e537317940ff29ce10a1e,1,0.0,0,0.0
0x49908e05de9e1d559499b08042d1123a1daae6b4,1,0.0,0,0.0
0x889df2583ef6651b97065ad6027813a3c1cab808,8,0.0,0,0.0
0x4fbfa297b1640202051ecb032baea19aa5e7960b,1,0.0,0,0.0
0xd73e837a2576b8ae977fa36be91464e1526536b3,1,0.0,0,0.0
0xe07203d428eaa9d23c4ea321ebb0d43b047d012a,1,0.0,0,0.0
0x78b74016f06eea3d9b5498aa30f6981f2a01cc84,2,0.0,0,0.0
0xeb80077d98a5f4407afe29cda0293d3f8a55805c,2,0.0,0,0.0
0xfed70da796916f989bcbc5f217e4d4ca405190d4,1,0.0,0,0.0
0x23c7573e31be58be708b17f0b31b0c554b7b97e5,1,0.0,0,0.0
0x278f498e5d95bcefcb3f99679d0e58e08622dde4,23,0.0,5,0.0
0x8179c42ddb788e51128f2f6672b5466458291e05,1,0.0,0,0.0
0x5782a5d030893a84a8b11b8e4390e05ffe052294,1,0.0,0,0.0
0x4f8abf6cec8df618feef8bf4b1fc4d064c1a9762,47,0.0,7,0.0
0xa30b1329f00caa018a3d9a207a5d1f5e1c543d16,1,0.0,0,0.0
0x1830943428b2adb1a91aed452d8f302e1f45a5bb,3,0.0,0,0.0
0xe5739d32f8bc1536fc18c477354f4e2cfde21154,1,0.0,0,0.0
0xade4e05c28751c22cc9a229b5a1d26e975f5619d,95,0.0,2,0.0
0xcc7842f66fa9a8ab6920854ec3db9517aad9bbce,1,0.0,0,0.0
0x972d4d8b4d2fbd7068c0b79a5e4746abc4e83247,1,0.0,0,0.0
0xa9d479074064e5f94872ef5de4f48e97483b65a2,1,0.0,0,0.0
0xf35505a0979438933a0a6f8b04c625ab43a2d22b,1,0.0,0,0.0
0xb5c6c473aa2cdc3a3df3d418b33462b0b7a0d793,1,0.0,0,0.0
0xd8956e90a2a4e16c02218412997f66e961c00801,1,0.0,0,0.0
0xa82c2391932392a774300e592c3387265f344092,1,0.0,0,0.0
0x6d10029f367b441028366e226216768ca2ac2be1,1,0.0,0,0.0
0x5b397a1c054e4401bafc0a4f19432d20c42863de,1,0.0,0,0.0
0xf5213a6a2f0890321712520b8048d9886c1a9900,2200,0.0,2,0.0
0x5f40c69e92c247c85428d846680c78f9139edca3,1,0.0,0,0.0
0x943315e0c79ff3581809b2a7858ed26894f98496,1,0.0,0,0.0
0x15504c5e401d978af37b0fae191b605f34890a5f,6,0.0,0,0.0
0x582d88d3870d61aa2be2abf567d45ba5f7047397,1,0.0,1,0.0
0x76be24a687209336fb71d8e4fc82183cf65f96bd,1,0.0,0,0.0
0x85ab750e5736ac1f85b2167a3b4f2368d7114987,1,0.0,0,0.0
0xfef535d5f14238c8492138db943322091798e225,1,0.0,0,0.0
0x44bfc5d476e90e17833fa0e7fa4e949d3b3da741,3,0.0,0,0.0
0x307fec37a9ecab7992c7bca5e4fcf60cbd5c6700,1,0.0,0,0.0
0x76a3fd580a731b1b9ab9d1fe3cf794ba3cc4f1a3,1,0.0,0,0.0
0xb10b75af9f798a62eecaa0746b6739a743c1f1e8,1,0.0,0,0.0
0x3e91f597f3da2720c342a974cd30773994c63727,1,0.0,0,0.0
0x9cbf72c6c3c360685d0bde8ddac4f26ca8c749e2,2,0.0,0,0.0
0x41e2f04ced6eeb35641ade1a9eab5b567996c200,1,0.0,0,0.0
0x117a23bdbdb69726f5e547ed2afc464a6a6177e8,1,0.0,0,0.0
0x9e94dbee9b60e65310aa00847b4f0d44503e3e9e,2,0.0,0,0.0
0x3a7681dfc52ac134da7152fe33766e481747096b,8,0.0,0,0.0
0x1b10bd073ccaa7e88b4805e1484734fb1166c528,1,0.0,0,0.0
0x74aadae2c7aa9321314a0a6f53a70eda5ebe103a,1,0.0,0,0.0
0xc8d46eb7881975f9ae15216feeba2ff58e55803c,1,0.0,0,0.0
0x4805a876a259faf3954b860349a7cc040a806e53,1,0.0,0,0.0
0x1b305d57ab5522d40a2ee6e96aad84dbf87cfac7,1,0.0,0,0.0
0xa2ddd2586ce97f9b2eed3fab1e6d211b6c6c4edd,1,0.0,0,0.0
0xdc18dbdd2bb4989df627d48d4d33ecf3fb86546c,1,0.0,0,0.0
0x4faa0a6fac8f0f93232250d1f2db68cb63ae2087,3,0.0,0,0.0
0x33c6b73432b3aea0c1725e415cc40d04908b85fd,332,0.0,16,0.0
0xbdec00096eb5f06ef841dcc615537984cc992d80,2,0.0,0,0.0
0xaa9a891f07352f3ceb4106b906752f3bde068051,1,0.0,0,0.0
