wallet_address,sent_count,total_sent_eth,failed_sent,max_sent
0xc3a1d6997d9f27301c3663b816e6a879f9cd2f84,1,0.0,0,0.0
0x2934198d37625f8264afb82bfe70e6b48e3ea087,12,0.0,0,0.0
0x4efb1679781a8af055cb7fee4f98100d8a85f679,3,0.0,0,0.0
0xfce545bd8fc460ced54f6ea886fd65ed7f1587ee,1,0.0,0,0.0
0xe12678d793a03293131f6dd9875540dd0eef88b8,1,0.0,0,0.0
0x7af1fc3cc56202dab0f2a1e92634defabaf22ed7,1,0.0,0,0.0
0xb51949e513870e8f80309179ff969c62508f656c,691,0.0,3,0.0
0x826759143058da3a3b0aaf264474f0dedaeb4390,1,0.0,0,0.0
0xf45f7d6cc1d79dd677c3e976711cf29fc306f929,1,0.0,0,0.0
0xf686495b0e15f5c869db08ff88286fba5f5d1324,1,0.0,0,0.0
0x06de707548e796a4200ebbee7469db858d75df1f,1,0.0,0,0.0
0xe0e5bfcefd8a14311479402269477587fefa8597,1,0.0,0,0.0
0x2058c9f0ce4179aba9528035b5c675b52e8ef60a,3,0.0,0,0.0
0x9c10fa31a4e42fdf7ee00fbbc04ec916856b2e7e,5,0.0,2,0.0
0x9608cc59b1f61bcf3307b5dee044e013dc4529eb,2,0.0,0,0.0
0x3b28263a4418b3da292884ac623b13f12e28459d,1,0.0,0,0.0
0xcdb5cc3af45e527f892fbff5b4a87b0953854e89,1,0.0,0,0.0
0xd68e904d9969346b3f94deed201a3b8710e81371,13,0.0,0,0.0
0x1675caca8312b220873aaf3fe987a85b4483daf7,2,0.0,0,0.0
0xef59481ad034537e661a0555ebee151d9b7496f7,1,0.0,0,0.0
0xa2f30711143c45482c9ff35c6f1401f90924188a,14,0.0,6,0.0
0x309e8d2f7502e8092a0eb3a328d68200378d19c2,1,0.0,0,0.0
0x429b1aca55a7a27d7d73e311a16839c135969fda,1,0.0,0,0.0
0xea61317dbfd45c9e991322e474813aeea8dc9716,2,0.0,0,0.0
0x40aab92ac77d497e23bb6a7d4f4215038fc64378,9,0.0,0,0.0
0x563154facdd72b7fce99610c9590dfee695a0e9e,9,0.0,4,0.0
0x045865f290dc6bb99a0bdc0b4a8a58182e405a04,2,0.0,0,0.0
0xaf1ca1107a0abb87b18a336559bff6bf3de6cc68,2,0.0,0,0.0
0x62b44c36c5f2b91929a355f1aaabd6edd20fa99f,1,0.0,0,0.0
0x514f0023034f1757e89a8460ad739ecc16ad4ea3,1,0.0,0,0.0
0xac0907d6f47ad4bfec59f8e8b7afc7e107aaf717,3,0.0,0,0.0
0x0e9eb6ced01edb4db7e90e6d50ef236bf61ba3d5,1,0.0,0,0.0
0x5c63b59aed70dc6ff0d01dcf7a1df7feb151f225,1,0.0,0,0.0
0x3e265c94311732c40a3865b35e432df5f19f81e8,2,0.0,0,0.0
0x6aa2ce1092bd9b0a0560a20399a16c49dc2fe014,1,0.0,0,0.0
0x2d06abb3cf3221cd615ceecf363579ef213156a1,3,0.0,0,0.0
0x3aa3fd1b762cac519d405297ce630bed30430b00,19,0.0,0,0.0
0xa1f667afc5a6f37674cb12ce4b4a1ab0a9df8a51,1,0.0,0,0.0
0x3979e46422fd11308d282942a065405db6440e1d,14,0.0,0,0.0
0x6a36492fd141fe6d631b7f1d9d37943583d752eb,3,0.0,1,0.0
0xd45b0a08225d1ad09771c5ae9a1be43c5e49c4bb,2,0.0,0,0.0
0xe58f928cd9fcf08631304ae5a17757b6b1a309ef,1,0.0,0,0.0
0x264862b83bc02955cd533a53ea9dbe6b00443c0e,10,0.0,3,0.0
0xec67e10a5991ab7ae9ea3d47a1f3725009abb92c,126,0.0,47,0.0
0x6d08ce74e27c6192b4059728b2bd4dd1ad11e2ce,1,0.0,0,0.0
0xaa65dd8a436bea7c8ada7ec443878f57a2152cae,1,0.0,0,0.0
0xf5aa863c98b47b0dc7e45df63cafc70b030df2e1,1,0.0,0,0.0
0x907c85cf218691bb07d2ab655e0c1438505cf91d,2,0.0,0,0.0
0x223cadc1932ea9770fb93a041b7d8afdda670e8f,1,0.0,0,0.0
0x666de0f50442adfe01dfdcdd215d3cd8ed4f55a3,2,0.0,0,0.0
0xadd472e9893b1fa871a3b90d0538c7335fb9cbd7,1,0.0,0,0.0
0xd7452ce7652f353c150ddd2427b6680052467d3d,62,0.0,0,0.0
0x5a28b03c7fc7d1b51e72b1f9df28a539173caf79,1,0.0,0,0.0
0x792a3d4a9182f65080b7c32720efad458da69a73,1,0.0,0,0.0
0x975a03ffccbdb080655952eae6b608931a84a7cb,1,0.0,0,0.0
0xbd154a5a4d5ac4c2c2466f9836104280ec136c22,1,0.0,0,0.0
0x10469e41b9a6292129e6266f301e8f4f7377fd99,1,0.0,0,0.0
0x98f22ea233eb3656b7fc7b5be08c7816be4307f6,1,0.0,0,0.0
0x10a3399f5431bb8746814e9c6b72c75373c5e64f,1,0.0,0,0.0
0xfc0e46fc2b44ec79360516b6cfbea0fd245a64a7,1,0.0,0,0.0
0xe1e4f67e8352f05844813cca454f73c479ab3a62,1,0.0,0,0.0
0x0da7be416187b8f9f3b4358088cb8bbbd5f96395,1,0.0,0,0.0
0x86a79be5cb85cc5de48bb953cf0b1a01a40d8732,56,0.0,10,0.0
0xa6a688f107851131f0e1dce493ebbebfaf99203e,2,0.0,0,0.0
0xb732f1d01f48e67b4364f4c9d89678cf7ceb6b0a,2,0.0,0,0.0
0x73daf82102ed61b0ad0004de80d49457c2ce8f6c,2,0.0,0,0.0
0x78c491bab89d21b28e520e0c325c0db549c6c8dd,1,0.0,0,0.0
0x23effad871cc3aa586e947e5375a8efee9ca98e0,2,0.0,0,0.0
0xdd89774d2c286ce308662159b403735536823045,1,0.0,0,0.0
0xd40485b84b90059997cfc5f896677462464e6841,1,0.0,0,0.0
0x046d4752b62875d677505313df99c7ffceb06aa6,1,0.0,0,0.0
0xe7fb0c4cd91fbe5fb962b54de63e360095032a9c,1,0.0,0,0.0
0x25b81f919184ef6df7bf9da6f5d3d621ce9bf9a8,18,0.0,0,0.0
0x33fb85dfa5a84b7bcde14a13d93f27789e6afa59,1,0.0,0,0.0
0xef8f91b38d465b20068bbe1f751c3869332e9cc1,1,0.0,0,0.0
0x5582e4bc6b989b961a443d1599ea45f748a09527,1,0.0,0,0.0
0x53d8b1b02d0f3116c71f01f8dffc04d0395817b6,3,0.0,0,0.0
0xb03c2d908d724fcd20823008996274bfd9eec012,1,0.0,0,0.0
0x7af4faf644d687fa02fcc6d5b2b559ba44cd32f6,1,0.0,0,0.0
0x377efb92e4d0418585ed9a6d81c90cd987581625,1,0.0,0,0.0
0x4423ac71f53ca92e2f2be5917a9c2468e7412f4a,59,0.0,3,0.0
0xbb11305ea413f332fb322d240ddbd54356cf94a1,1,0.0,0,0.0
0x50c239e97b299feff6c7c9cad8c88d85b9185dfd,1,0.0,0,0.0
0xcd285a840a0890b06aa4c61b2db415f5b2f6a417,1,0.0,0,0.0
0xb31532c088719111453bb6e6d0a7bd40c7a2b8ac,1,0.0,0,0.0
0xd008153d64968c3733aaabf9deb60109a0baed76,1,0.0,0,0.0
0x1d3b08aa342ccb9462e7527262d0ca701d5d8618,2,0.0,0,0.0
0x108f0e9536ce60dea25bf48301670fcfa56d2564,13,0.0,0,0.0
0x0654e4485d7d38a60bc2ed655e10cb7f9f8ff808,1,0.0,0,0.0
0x311c7c54af3614666240bf2cd6039bae304b3af3,1,0.0,0,0.0
0x86e3372a5fac4cf512e5ffac26fc80ef31a02eb7,1,0.0,0,0.0
0x9fd675d7c0e9fc9512a77f82d828745cef1d1139,1,0.0,0,0.0
0x4732ef96f60f38653d4754a44cd9cca365fac8e8,1,0.0,0,0.0
0x746fa3acc3c50ce6a209d1d3b9a66e69a2d00344,3,0.0,0,0.0
0x15fee0462bf54e58e01e783414b60483506a374d,1,0.0,0,0.0
0x91ea2dff37136fde4370062997379299a7181b75,1,0.0,0,0.0
0x58c7c6745fb0a657bc0a59889fe454bffafbb7cf,50,0.0,23,0.0
0x534839ee4de070eb808600afd849a7b7d6229afd,1,0.0,0,0.0
0xa0f75491720835b36edc92d06ddc468d201e9b73,2,0.0,0,0.0
0x7822db5b43853411be3046ace3d76702d5f0a33d,1,0.0,0,0.0
0x170b6498a7d76a22ad5b0427984d6fff372e4107,1,0.0,0,0.0
0x4c13e18411584fc3b8f0c4a510738be7fd6705a6,1,0.0,0,0.0
0x94012bed17f1f58f3b07cef248de785de377f2c7,1,0.0,0,0.0
0x7bece831cfba324dba85d616ef59a69e07db97c7,1,0.0,0,0.0
0x60618d7f1966310d90177640880edaed41e15f2d,1,0.0,0,0.0
0xa9cdf65d47bc7c71e7faac4cf000cb1f281e4b83,1,0.0,0,0.0
0xbd47ac2ad8f0ba98d653d4449234a0d76b6f778f,1,0.0,0,0.0
0x11a1f4188f8063727509a1ab8790c4aa0561a85d,22,0.0,3,0.0
0xea98fa640be043427e0e048e95fef5b16564459e,3,0.0,0,0.0
0xc60861680f748fb8164e392dff70ece0577b4389,5,0.0,1,0.0
0x2344b6d7f75df5e25f2c6b33e1f65849f15a4c71,2,0.0,2,0.0
0xdbb5688102199da56e93564aebbeaccb3f70c9e3,1,0.0,0,0.0
0xec492521bf10c1e6e93053a284c74c7452039cf6,2,0.0,0,0.0
0x0acc6b9b6888702c90cd5f0d1d858f002b52a36c,1,0.0,0,0.0
0xcceb10f787e4198d32b9f46eb7ca78130c49044f,1,0.0,0,0.0
0x6786939a63acf04b5ea7ab42178a30e1453f7453,1,0.0,0,0.0
0x132adc27f6ccc4194388c6069cbd31c0cc97421b,1,0.0,0,0.0
0xc1b1d39f176a8099d2668e4c66f88067e8c017b7,1,0.0,0,0.0
0xcfd7b6e00575940e65ee99ebba1d0276dfde50c3,1,0.0,0,0.0
0x5c49c38ac4d025b90219f1a029f5e53eddf5c0d4,1,0.0,0,0.0
0x40abd4c6d07de983d18b8e389fa259ec56e8b1ad,3,0.0,0,0.0
0x3ad6b17f1163e8d9d6c8423f9040dd11db05c926,1,0.0,0,0.0
0x61143cb473fd4aa8680cfbd65e58594cf7ca405c,3,0.0,1,0.0
0xb3c7867edabac21afefa85aa30931d30a76f58c5,1,0.0,0,0.0
0x8ade5ebfbb4a6dea3a495444c26b42e26e8de6db,1,0.0,0,0.0
0xf56da1ea1b1ce23d7a7cd48dba30d33509f81b49,1,0.0,0,0.0
0xf0895c8d7abd961ac106ddeb56dbf38722753bea,1,0.0,0,0.0
0xa469823478469166ef29d5ab2742abeb2fff2436,2,0.0,0,0.0
0x5bffcd8f4809e29bcace4c9c21e0c3b6963ecec1,3,0.0,1,0.0
0xd824443d1763ac04d19eab140a2ba89472a76246,1,0.0,0,0.0
0x4ad9ca155380aa41024259f3c2e6ab4715e20e4d,1,0.0,0,0.0
0x5f5c89875973f91b6d4fa7d6c6af507ac690ba62,2,0.0,0,0.0
0xd7eff0f0e946c3731ad479dd3d0c4428462818f0,1,0.0,0,0.0
0x4d013b943af5d8325eba19f3e3110b0ee19942c2,1,0.0,0,0.0
0xce22c072fc3b5ac131260505f1e3cdfe509f0ca8,1,0.0,0,0.0
0x5ad0b4dd88cdddd99ef3d717e360a1e82e52cbd9,3,0.0,0,0.0
0x8d721b3b4a11b300e410de02dd6ede92bad28363,1,0.0,0,0.0
0x0ff86f706bce6d1dc98fc58ccf6c39ccb2047af8,2,0.0,0,0.0
0x7a60d8acf197b97b5ac97458e3d629f6673701f1,3,0.0,0,0.0
0xa263b88219269bf4d6d1b3f6a8642665b2dd5109,4,0.0,0,0.0
0xf14a7f5b356c655c1f3a0c1367b8342ae184b597,1,0.0,0,0.0
0xa98d1be966fa59edaddee27a04fd5b6064fe3026,1,0.0,0,0.0
0x505a848b3303262594db35cbab8fbd05416bb0b8,1,0.0,0,0.0
0x9b0f9243d4b6a66c404551294857b663b8869d8f,2,0.0,0,0.0
0xbd17643f082f81a02f0cc13c3590f33cb763c13c,1,0.0,0,0.0
0xc14e08023efe75412e85c006d39ac39834fcd833,1,0.0,0,0.0
0xd69d16157be67511687776cfa1ada3fd3ae313bd,1,0.0,0,0.0
0x4eead9b6f6842336c2b234cb9d7831cbb0ffcada,1,0.0,0,0.0
0x5f5153c5642d88d7d1f36198697dbf76c75273d6,1,0.0,0,0.0
0x5700ad5bee2777f982656a203ff23027a1888888,1,0.0,0,0.0
0x8acf4e6184ebd02909ad922baee89cb7f706b292,1,0.0,0,0.0
0xcf3fc24cc53bf93bceadd372e5b8fb3d287f2f65,12,0.0,1,0.0
0x1a2b77762ae1189a66391e4ec6359542297cdfc7,1,0.0,0,0.0
0xc10898eda672fdfc4ac0228bb1da9b2bf54c768f,1,0.0,0,0.0
0xc3f5c9947ce4e4a965435a2edb989e487237d312,2,0.0,0,0.0
0x8ea3dcf2ce92ea17754b68ea30de16a1bb993d25,2,0.0,0,0.0
0x4bf7612e32bf8d9de8e200aceecdf404ec897b3a,1,0.0,0,0.0
0x93129b1ac0ac7dfa6f64887a0cdbadfb72dc8d62,10,0.0,0,0.0
0x1f9f073fc0b1cc975e4f0bc4c5a602b2758e5279,1,0.0,0,0.0
0x737d0d4e722b1d06b2dd359a0d7bbb74e97bd309,1,0.0,0,0.0
0x27aced470e1e232babf2da93a78269bb5739c48c,1,0.0,0,0.0
0x1d27d546cc5106afffadbd70aaa9c3413d2c3d18,6,0.0,0,0.0
0x6078799f261a136e680dbba96cd00f7e193f6a09,1,0.0,0,0.0
0x20e9f0c7c59ded2167680b491f5ae61e2407a8af,1,0.0,0,0.0
0x720dbbefd8df76cbb3c8e010744b7ee412157352,1,0.0,0,0.0
0xf6aa410e6d10731776b0ce48c151effe47a2ef38,4,0.0,0,0.0
0xbf40f1ac192c1e031cb0065c046b2e7250e79739,1,0.0,0,0.0
0xa9ae3ef38a4b520e089d28e34346d29ec4b9d017,2,0.0,0,0.0
0x6c0c79282d8e610659dfd9d7878660bf5932d439,1,0.0,0,0.0
0x3e9f88bdbd46c06071f2c9f1af893ddb6a63f02f,1,0.0,0,0.0
0x48b645375f15aa421457ed40ae2945962d53eda6,2,0.0,0,0.0
0x27825d5430114db42c51653f22d6a8bfb9c1f6f6,1,0.0,0,0.0
0xf0885464ec497f762578fba384b96c0cd46d93ae,1,0.0,0,0.0
0xc0b09b78c00ebced69ed1b397f5fb6ad94938441,1,0.0,0,0.0
0x299a299a22f8c7397d9db3702439069d951aea74,6,0.0,0,0.0
0xc720b00820662573b8e9bc01a92dad21ca028ace,13,0.0,0,0.0
0xe2fd80556a22c7e2f4ba0cbe2dcec53aeeaefdb8,3,0.0,0,0.0
0xd4936bd8ab8ae13b7d84b5253e5b776afe8f2e88,2,0.0,0,0.0
0x030060528000ce73b237bf94684eb71bb03b0906,4,0.0,0,0.0
0xf9e6f07910c6db2054cfbe9b757e4d44045e7456,61,0.0,0,0.0
0x890ef7bb5e139d36389ee0ee4f4b053f056b594b,1,0.0,0,0.0
0x429e97bdb64322c4d62ce1d9f3e7de0c6c7320f7,1,0.0,0,0.0
0x268dadf144ec6a737d07aa46244a9a0c91912899,1,0.0,0,0.0
0x5c29616af35b94212b8f3e2405c99240b641b2ea,1,0.0,0,0.0
0x720099d790478af5c2363151900401120acded1a,5,0.0,0,0.0
0xb9937a74f4e9728e328209200b5e6d611c693acc,1,0.0,0,0.0
0x49b8469a3aa6180d5a6b990f55f0e9e888303ea5,1,0.0,0,0.0
0x505e20c0fb8252ca7ac21d54d5432eccd4f2d076,1,0.0,0,0.0
0x0abf616b5ff0ad091151183a17c32b3c500455d8,1,0.0,0,0.0
0x5bb93473e3025bc73a6b70554c64b6c508e0cddb,1,0.0,0,0.0
0xd40bbf5bf4fba8f320a3de5455851ad0b883e8a9,1,0.0,0,0.0
0xfb5ee68ca40b6c88d1540104f73818caf476cb92,2,0.0,0,0.0
0xa6296f35370b9166263148cbd750dc4f25f455d5,1,0.0,0,0.0
0x302b9d2c872e178b6771bdca506e611ad6e1ce41,4,0.0,0,0.0
0x13f251939e5b680d73dc23546e73384bc2130757,1,0.0,0,0.0
0xb3a4b0b5882b468eec38cf9e03c692994404e00e,2,0.0,1,0.0
0xcebefe184bfce39c7c84c281a2ceae5c24b583ef,1,0.0,0,0.0
0x5dffcb4442375a8512a70372067f2a36358240cf,3,0.0,0,0.0
0xbb5da0c72c594b5d70235fb9b4b00573f6cf57ba,1,0.0,0,0.0
0xefd67615d66e3819539021d40e155e1a6107f283,1,0.0,0,0.0
0x03855b0e3bd90591999a266b1a2701ee0ef18fc6,1,0.0,0,0.0
0xccb4f9a852ee10f01a85065141e7fecf6a79d2db,1,0.0,0,0.0
0x3a8f58efebf0a5ee65d6ee238886b58d7e84fcf4,1,0.0,0,0.0
0x638fd8905b16ad71eb209b16d1015cfddbc532da,1,0.0,0,0.0
0x82340a1d7d3be6d4379592578bd10939f5e25963,1,0.0,0,0.0
0xe08753f2caf86cfa29ce24b1ca765f6f3a25a68d,1,0.0,0,0.0
0x1acc4de7691705cba25ed64df2e0c1e0bdc9f94f,3,0.0,0,0.0
0xda5e52123b98bf784e865e0099ee5e14a51ad5a9,1,0.0,0,0.0
0xb1a64f02f0af29047d9de3571882f7201debcd2c,1,0.0,0,0.0
0x3524ebec844b00a8519314e3246abfe0b96cea9e,1,0.0,0,0.0
0x3282e78dfd34daa9eb1e8717b75217e52ab0433a,1,0.0,0,0.0
0xe2cee2f53f4c8ff80ae5b5de09b831efdf8a73ed,1,0.0,0,0.0
0xe53d772205f6ab301b18c0c55aa095517cd192d2,1,0.0,0,0.0
0xc1a076f685184168233cc388763f85827863905a,1,0.0,0,0.0
0x22b2ccb53963da600c83191db1ce3f61f92dcf45,1,0.0,0,0.0
0xee32f3f24c964330d4702212a096ae2377ed65ff,1,0.0,0,0.0
0x7a946f4a45e46a5bc2ff143b086b5c9b4757d284,1,0.0,0,0.0
0x9d40ec35c6c425da2f79876e639c1b931567308d,21,0.0,0,0.0
0x7015df3d8a3758bd46697de28ae2eb79c9357d13,2,0.0,0,0.0
0x5797dd337a92ab76a1241f5fe29f08cd294175ec,1,0.0,0,0.0
0x16ec5ee1cc431ca95de00b6c88d21d0b4d3fc2a6,2,0.0,0,0.0
0x9458ee67bbf915f877422f0d2bff94b0bc8a0f89,1,0.0,0,0.0
0x0b6bd6f93365ee0feee2e3fa8dc6cd3adcade2e0,1,0.0,0,0.0
0xe01846211c0f754c0087ae81be7458142a743df4,1,0.0,0,0.0
0xb09847e13de56db6603f575bdbfd5c4fcb2d92fa,1,0.0,0,0.0
0xa4f967b84ff09e0bd4368ef934499a6a3e4bee22,1,0.0,0,0.0
0xaca2dc244f98eed5390d739ebd92485916b2e21b,1,0.0,0,0.0
0x185642eaf3fffb0b80021cc34bf26a79b8829610,1,0.0,0,0.0
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,1,0.0,0,0.0
0x0712eac907a078c85f66428db23edc8ad3ef8862,1,0.0,0,0.0
0x0d8c11462abf7a2482b7f4b686b9d644de8ef5fc,2,0.0,0,0.0
0x7b333a43e98d359a6c7aaca60e8e55566f22ef82,5,0.0,1,0.0
0x449097d921d163b3ce647842dc1c7b2bba7bf17b,1,0.0,0,0.0
0xef86a165e969d6e9f14ff8472f6a8ee6840e5bdf,1,0.0,0,0.0
0x85befb73db4ebaf394fe2f66148686b0116bb293,14,0.0,1,0.0
0x24419ef203d7ea2d566aaeca3f8ebe3817a83b9d,1,0.0,0,0.0
0xec76b99b657c2d7ad7ca94a4cad5b016d81f24b1,1,0.0,0,0.0
0xf439c68f3df25cc9d850fe3b24b8d7292e761655,1,0.0,0,0.0
0xf6c73dc79738e2a17f7de4a26267b90899d35b4d,1,0.0,0,0.0
0x4eb72f82717645b5bb96090b5c665757edb68a67,1,0.0,0,0.0
0x281fe69a496fba401d85aa1374d7e401660bb674,1,0.0,0,0.0
0x1b2d91b7658a00d8d00eb8b81eef0b0aa2b6cad4,1,0.0,0,0.0
0x7d14b142cad1379e85682f4b2006cdfed38988d3,238,0.0,1,0.0
0x95f63e4fb077bb1d602fed269b409a4d6218bb47,6,0.0,0,0.0
0xd5bb1065238df71e1d00559b589328406233aca6,1,0.0,0,0.0
0x7a9803f2450e948f63bba32834792ce7aab02515,1,0.0,0,0.0
0x92ad0ec9ba03a65e70187802095348b3b39e7dae,1,0.0,0,0.0
0xecf51aaf03e1fd3cf17299e16dfd19f689583433,1,0.0,0,0.0
0xc5e031c13a09e62be3010cc95cd47446a7d7e40a,1,0.0,0,0.0
0x1f713d53e25ae6f36e33cdcfed116b71637d369b,1,0.0,0,0.0
0xd69cbef6315b6e6c668066fc1f0fb9f521653b35,3,0.0,0,0.0
0x0ce6bf390ffb8edbb243f5344424c7955c063105,2,0.0,0,0.0
0x5ae73ea42d55a4994050ba8a3351087375aa912c,1,0.0,0,0.0
0xaac99181c76c1fbc64fd03024a849458eb184dc8,2,0.0,0,0.0
0xadb459b529000491ad87cbc9d6085ff0b69790de,1,0.0,0,0.0
0x0dbbde2ceb6140c18ceaa3f724a6e315c0061034,8,0.0,0,0.0
0x8db32b2ca9b8ee4cde2a19711d65a81544e0664d,1,0.0,0,0.0
0xa218a8346454c982912cf6d14c714663c2d510d8,1,0.0,0,0.0
0x3c3cf3d74403236253c1880b98b6003308f67b3f,47,0.0,9,0.0
0x979215f6cdab19e1a4af38f8b0785c79277f77e4,1,0.0,0,0.0
0xec85b265c130abbc0d7342fbc3585d5e0611b7e3,1,0.0,0,0.0
0x35f46d26a1d84eb4c28fc57ffd51985ea9eab262,1,0.0,0,0.0
0xfab8c9cd1298b3abb5cf3fae4b48a99b9356eb71,1,0.0,0,0.0
0x2d7fcf9cd77fe4c09577166b67c77d49d933c265,1,0.0,0,0.0
0xe699e8334d901986d9ff6bc5ae4b44ae5122f1ee,1,0.0,0,0.0
0x6cad41167330b2399447ebae0c1a312ddb342f9b,1,0.0,0,0.0
0x1915108c5f84cdaa6a428fd5b9109f97df20211b,1,0.0,0,0.0
0xe76d45f01d8b34ba40eed629d1d80b5165620b1e,1,0.0,0,0.0
0x405116c563dda1a0e11019eea95ba4150374939f,2,0.0,0,0.0
0xc0da8b577c6408059b2bb79c4b5c4533a5ba18f1,1,0.0,0,0.0
0xbc55bc5558471a8d5d66dc446431a047c8ed53b9,1,0.0,0,0.0
0x8b597140c81764010825bfc1f3b61226163044a9,1,0.0,0,0.0
0x6e31fff76eaf28d8eb71d19ac5fffd04e39fb6d3,2,0.0,1,0.0
0x372e0d4156b4d0659ea46b91d4fac17dae031e7f,1,0.0,0,0.0
0x4c965815ac6b6135a3ea78e2b6e68ac28eb96001,1,0.0,0,0.0
0xdd33d2d32d8dea1489ef71816bc34bc4ac88f0bf,1,0.0,0,0.0
0xeafd9991d29080aef7267496c64e9a66187277cf,1,0.0,0,0.0
0xe53085d26544daf3ba8f66b2d1b108e285cc51f9,1,0.0,0,0.0
0xb0ff032f59f274a07b5d4c248e10dedc26b5fed5,1,0.0,0,0.0
0xb4ffb0f4e1e79351a27890f651ad5e6696e037d1,1,0.0,0,0.0
0xc30bc1d38eef1f0036917fe5a28faceae195cce3,1,0.0,0,0.0
0x0508553c0e0ac12b3a3ce4a9d0d3ea6779ec129e,1,0.0,0,0.0
0xd680e68621e1014cc268be940864bc00368bd05f,1,0.0,1,0.0
0xb5012eeb7f17acf6e7385d69f7a92c1d6324b53d,1,0.0,0,0.0
0xa3e3ef01fa2f60977e55fc56dacaa89a7b8db483,1,0.0,0,0.0
0xb50ffc92f369d25b5ce5fd1774b3ef0306f12e7c,1,0.0,0,0.0
0x5d865126cbd887f23fe67f118641ea2896c2ee0f,1,0.0,0,0.0
0x9a79b65e76c8d4f9b757b5f047fad3db4e97c025,4,0.0,0,0.0
0x64c020276dcc7a15367ca2e9ea78bd81c363b64b,1,0.0,0,0.0
0x88048b923bc13d45667a1587763d10d4ed0c10b2,2,0.0,0,0.0
0xd8b83038bf1fae5c4966f51fef53234daab4af69,1,0.0,0,0.0
0xa54fd29004d4c39e3b2426d8ee8ea0bacd5c3799,3,0.0,0,0.0
0xd33315a8e06b4c990a45e14ab1c5514c477ce980,3,0.0,0,0.0
0x7b6a152d18a347365e6d1b2344043d0d2e439150,1,0.0,0,0.0
0x19bcc1039684e2dbcc1ade0e260caeb88a903d45,1,0.0,0,0.0
0x90c9bcecd185b9a70ea1ccaea0cfe9e1fb007335,67,0.0,0,0.0
0x2fd340d48f733a270e8244c9958a89d96f29ba7b,2,0.0,0,0.0
0x2aec6ea59796946a76ff7603a006d1ad82d50788,3,0.0,0,0.0
0xc5023af5c9df2f42426dcd8a8b94e2d9e07380fa,1,0.0,0,0.0
0x6f7d167b0c8938962ea84ace1fe7c36b4076b1a4,3,0.0,0,0.0
0x1d283807630ffb876a5d78b8e0788e491449f241,487,0.0,104,0.0
0x0f415965083ea203f58b6f884b1d796155b03ec7,1,0.0,0,0.0
0x92273bab4d5b38f38f093d08a512feae1ba9821d,1,0.0,0,0.0
0xc291490ef2f56b45e7d7d0f3156646fcc2576c95,18,0.0,5,0.0
0x5042201c76b98991d6374e674b694ddeae2b8a3b,1,0.0,0,0.0
0x99b8c31ded78266f66833a8c1997cf30c44d60ef,1,0.0,0,0.0
0x224404df110177661bf6f5a8d2a96fe694303fd9,1,0.0,0,0.0
0x9398f2720f62577dbbc89e6cf40758aa93dd05ae,1,0.0,0,0.0
